# ZAP Scanning Rules Configuration
# Format: id	threshold	[instance]

# Ignore false positives for specific rules
10038	OFF	# Content Security Policy (CSP) Header Not Set - handled by App Service
10096	OFF	# Timestamp Disclosure - Unix timestamps are not sensitive
10109	OFF	# Modern Web Application - expected for SPA

# Enable important security checks
10020	MEDIUM	# Anti-clickjacking Header
10021	MEDIUM	# X-Content-Type-Options Header Missing
10023	MEDIUM	# Information Disclosure - Debug Error Messages
10024	HIGH	# Information Disclosure - Sensitive Information in URL
10025	MEDIUM	# Information Disclosure - Sensitive Information in HTTP Referrer Header
10026	MEDIUM	# HTTP Parameter Override
10027	MEDIUM	# Information Disclosure - Suspicious Comments
10028	MEDIUM	# Open Redirect
10029	MEDIUM	# Cookie Poisoning
10030	MEDIUM	# User Controllable Charset
10031	MEDIUM	# User Controllable HTML Element Attribute (Potential XSS)
10032	MEDIUM	# Viewstate
10040	HIGH	# Secure Pages Include Mixed Content
10041	HIGH	# HTTP to HTTPS Insecure Transition in Form Post
10042	MEDIUM	# HTTPS to HTTP Insecure Transition in Form Post
10043	MEDIUM	# User Controllable JavaScript Event (XSS)
10044	HIGH	# Big Redirect Detected (Potential Sensitive Information Leak)
10045	LOW	# Source Code Disclosure - /WEB-INF folder
10047	LOW	# CSRF Countermeasures
10048	MEDIUM	# Remote Code Execution - Shell Shock
10049	MEDIUM	# Content Cacheability
10050	MEDIUM	# Retrieved from Cache
10051	LOW	# Relative Path Confusion
10052	LOW	# X-ChromeLogger-Data Header Information Leak
10054	LOW	# Cookie Without SameSite Attribute
10055	LOW	# CSP Scanner
10056	LOW	# X-Debug-Token Information Leak
10057	LOW	# Username Hash Found
10061	LOW	# X-AspNet-Version Response Header
10062	LOW	# PII Disclosure
10063	LOW	# Permissions Policy Header Not Set
10070	MEDIUM	# HTTP Only Site
10094	LOW	# Base64 Disclosure
10095	LOW	# Backup File Disclosure
10097	LOW	# Hash Disclosure
10098	MEDIUM	# Cross-Domain Misconfiguration
10099	MEDIUM	# Source Code Disclosure
10103	MEDIUM	# Suspicious Comments
10104	MEDIUM	# User Agent Fuzzer
10105	MEDIUM	# Weak Authentication Method

# SQL Injection - HIGH priority
40018	HIGH	# SQL Injection
40019	HIGH	# SQL Injection - MySQL
40020	HIGH	# SQL Injection - PostgreSQL
40021	HIGH	# SQL Injection - Hypersonic SQL
40022	HIGH	# SQL Injection - Oracle
40023	HIGH	# SQL Injection - SQLite
40024	HIGH	# Generic SQL Injection

# Cross Site Scripting - HIGH priority
40012	HIGH	# Cross Site Scripting (Reflected)
40014	HIGH	# Cross Site Scripting (Persistent)
40016	HIGH	# Cross Site Scripting (Persistent) - Prime
40017	HIGH	# Cross Site Scripting (Persistent) - Spider

# Path Traversal - HIGH priority
6	HIGH	# Path Traversal

# Remote File Include - HIGH priority
7	HIGH	# Remote File Inclusion

# Command Injection - HIGH priority
90020	HIGH	# Remote OS Command Injection

# Buffer Overflow - HIGH priority
30001	HIGH	# Buffer Overflow

# Format String Error - HIGH priority
30002	HIGH	# Format String Error

# CRLF Injection - MEDIUM priority
40003	MEDIUM	# CRLF Injection

# Parameter Tampering - MEDIUM priority
40008	MEDIUM	# Parameter Tampering

# Server Side Include - MEDIUM priority
40009	MEDIUM	# Server Side Include

# External Redirect - MEDIUM priority
20019	MEDIUM	# External Redirect
